im_height,neurons,kern_sz,enable_dropout,dp_coeff,batch_size,epochs,learning_rate,epoch,train_loss,val_loss,test_loss,train_mae,val_mae,test_mae,train_r2,test_r2
40,8,5,True,0.05,32,200,0.0005,1,0.626187264919281,0.5640526413917542,0.519610925311943,0.5309396982192993,0.55942702293396,0.5476799197058702,0.4380482261536113,0.30115352539930274
40,8,5,True,0.05,32,200,0.0005,2,0.4848192632198334,0.5356175303459167,0.5000469161665161,0.4368189573287964,0.5564271807670593,0.546777852324353,,
40,8,5,True,0.05,32,200,0.0005,3,0.4262707531452179,0.44596460461616516,0.408287487039212,0.4069482684135437,0.4623461365699768,0.4539978085652755,,
40,8,5,True,0.05,32,200,0.0005,4,0.3767005503177643,0.37952330708503723,0.3633278983825285,0.38143008947372437,0.43948599696159363,0.431944298353637,,
40,8,5,True,0.05,32,200,0.0005,5,0.33873963356018066,0.38877183198928833,0.38504479868656794,0.35702475905418396,0.4586191177368164,0.45829098582037464,,
40,8,5,True,0.05,32,200,0.0005,6,0.3126703202724457,0.359649658203125,0.36667174773406397,0.3425337076187134,0.4173077940940857,0.4221521660512329,,
40,8,5,True,0.05,32,200,0.0005,7,0.30521249771118164,0.34199821949005127,0.30255841095652736,0.3342697322368622,0.39583897590637207,0.3829641178860686,,
40,8,5,True,0.05,32,200,0.0005,8,0.2980341613292694,0.3206733763217926,0.31193510468919755,0.33073127269744873,0.3991129398345947,0.3955526466640339,,
40,8,5,True,0.05,32,200,0.0005,9,0.2810562252998352,0.28132346272468567,0.2623010160196,0.32191622257232666,0.3318694233894348,0.32761156651035933,,
40,8,5,True,0.05,32,200,0.0005,10,0.2738995850086212,0.34816285967826843,0.3293459366387845,0.3163011074066162,0.4239715039730072,0.42453981712439814,0.6546258131511918,0.5570488695827487
40,8,5,True,0.05,32,200,0.0005,11,0.2683336138725281,0.2938833236694336,0.28369281334874474,0.3090936839580536,0.3751643896102905,0.3739332333041038,,
40,8,5,True,0.05,32,200,0.0005,12,0.2579256594181061,0.29868173599243164,0.26488850688189525,0.30446723103523254,0.3791259229183197,0.3711729892444279,,
40,8,5,True,0.05,32,200,0.0005,13,0.2527073919773102,0.3428345024585724,0.3184789532386394,0.3041627109050751,0.4250459671020508,0.4237413390272251,,
40,8,5,True,0.05,32,200,0.0005,14,0.24991454184055328,0.24457073211669922,0.22631625230510374,0.3000637888908386,0.31716886162757874,0.3110140542565636,,
40,8,5,True,0.05,32,200,0.0005,15,0.2422124296426773,0.3288167715072632,0.2976722746573555,0.29371872544288635,0.41203784942626953,0.41222565995517196,,
40,8,5,True,0.05,32,200,0.0005,16,0.23731867969036102,0.30016547441482544,0.26768787194795746,0.2892037630081177,0.37464097142219543,0.3759669956105044,,
40,8,5,True,0.05,32,200,0.0005,17,0.23042155802249908,0.24233150482177734,0.2034079668409828,0.28527942299842834,0.3089030981063843,0.2976986511634394,,
40,8,5,True,0.05,32,200,0.0005,18,0.23166698217391968,0.26065337657928467,0.22621912036080302,0.2848861813545227,0.33607879281044006,0.3323955365073198,,
40,8,5,True,0.05,32,200,0.0005,19,0.22980980575084686,0.359201043844223,0.34214702015452564,0.28237950801849365,0.41940930485725403,0.4217732776247132,,
40,8,5,True,0.05,32,200,0.0005,20,0.23521830141544342,0.23273257911205292,0.20175970810443658,0.285620778799057,0.3080614507198334,0.3021450381611445,0.778221576435407,0.7286449267004848
40,8,5,True,0.05,32,200,0.0005,21,0.22313587367534637,0.3150100111961365,0.29076670091827445,0.27778398990631104,0.3935510516166687,0.3943036882866772,,
40,8,5,True,0.05,32,200,0.0005,22,0.22324509918689728,0.34822359681129456,0.3348501749799358,0.2767779529094696,0.43148985505104065,0.4384573240842427,,
40,8,5,True,0.05,32,200,0.0005,23,0.2232842594385147,0.22888217866420746,0.20347912771663568,0.27753308415412903,0.30026575922966003,0.29695984623173366,,
40,8,5,True,0.05,32,200,0.0005,24,0.22145028412342072,0.2345709651708603,0.22115305196199178,0.27381524443626404,0.3218570053577423,0.32489852042188466,,
40,8,5,True,0.05,32,200,0.0005,25,0.22010618448257446,0.32755959033966064,0.30371247288952635,0.2746390700340271,0.40988126397132874,0.41420282991302404,,
40,8,5,True,0.05,32,200,0.0005,26,0.21332807838916779,0.24690118432044983,0.21453349906283417,0.2712569236755371,0.31052470207214355,0.30418257020905604,,
40,8,5,True,0.05,32,200,0.0005,27,0.21079613268375397,0.25020739436149597,0.2220936895600763,0.26660194993019104,0.32341268658638,0.3227044807314926,,
40,8,5,True,0.05,32,200,0.0005,28,0.21133007109165192,0.2591223418712616,0.23445110787811752,0.2686578631401062,0.33632680773735046,0.33977921993537974,,
40,8,5,True,0.05,32,200,0.0005,29,0.213033527135849,0.2355172038078308,0.21260861377081489,0.26731982827186584,0.30886343121528625,0.3083684025794896,,
40,8,5,True,0.05,32,200,0.0005,30,0.20631209015846252,0.24569126963615417,0.21465893166000796,0.26393261551856995,0.31357482075691223,0.311460102205908,0.7671881771501714,0.7112962212215044
40,8,5,True,0.05,32,200,0.0005,31,0.21344342827796936,0.2657291889190674,0.2533810497616927,0.2658650279045105,0.34091708064079285,0.34188518443279803,,
40,8,5,True,0.05,32,200,0.0005,32,0.20631881058216095,0.27802228927612305,0.2538344594702605,0.26196154952049255,0.37196704745292664,0.3742055945360256,,
40,8,5,True,0.05,32,200,0.0005,33,0.2051829844713211,0.31261783838272095,0.28707344982003086,0.2630749046802521,0.4036601781845093,0.4065588580342021,,
40,8,5,True,0.05,32,200,0.0005,34,0.20335088670253754,0.3208196461200714,0.29862682408014724,0.2582896649837494,0.3843269646167755,0.3895463233849194,,
40,8,5,True,0.05,32,200,0.0005,35,0.20271554589271545,0.25808846950531006,0.2409951345938353,0.258843332529068,0.3341349959373474,0.33893118965019686,,
40,8,5,True,0.05,32,200,0.0005,36,0.20142129063606262,0.3367104232311249,0.31816351983689534,0.25814545154571533,0.4172358810901642,0.41790313131864376,,
40,8,5,True,0.05,32,200,0.0005,37,0.1981014460325241,0.20038151741027832,0.17483142226242346,0.2558819353580475,0.26244136691093445,0.25354619061633576,,
40,8,5,True,0.05,32,200,0.0005,38,0.1972002238035202,0.27375632524490356,0.25704051510981696,0.2530021071434021,0.3609216809272766,0.36579288111094443,,
40,8,5,True,0.05,32,200,0.0005,39,0.1959158182144165,0.2103041410446167,0.17981301109794579,0.2531045079231262,0.27446937561035156,0.27267800845631135,,
40,8,5,True,0.05,32,200,0.0005,40,0.1942499876022339,0.20696142315864563,0.18235787447246699,0.2545683681964874,0.2634166479110718,0.26376174927566765,0.8080211985653741,0.754739264548272
40,8,5,True,0.05,32,200,0.0005,41,0.19748073816299438,0.2772500216960907,0.25702732544285806,0.2540191411972046,0.36295560002326965,0.3665298620922537,,
40,8,5,True,0.05,32,200,0.0005,42,0.1976424902677536,0.2721194624900818,0.25229014962742446,0.25534752011299133,0.3476395308971405,0.3521996440116794,,
40,8,5,True,0.05,32,200,0.0005,43,0.19449055194854736,0.2866228520870209,0.2554658507805649,0.2528228163719177,0.3516918420791626,0.35499730964776005,,
40,8,5,True,0.05,32,200,0.0005,44,0.19067446887493134,0.26223644614219666,0.2389959418918962,0.24887776374816895,0.3429539203643799,0.34488753349480566,,
40,8,5,True,0.05,32,200,0.0005,45,0.18862679600715637,0.2649202048778534,0.2435634741200658,0.24731694161891937,0.3388539254665375,0.34554848992584,,
40,8,5,True,0.05,32,200,0.0005,46,0.19295763969421387,0.29134857654571533,0.2784914882029315,0.2514316737651825,0.37647923827171326,0.38457985552970275,,
40,8,5,True,0.05,32,200,0.0005,47,0.18832328915596008,0.25323641300201416,0.23055482632398458,0.24723124504089355,0.32348260283470154,0.3270563277333061,,
40,8,5,True,0.05,32,200,0.0005,48,0.1874997615814209,0.2569764256477356,0.22819498540790034,0.24614757299423218,0.32282277941703796,0.3230185972530644,,
40,8,5,True,0.05,32,200,0.0005,49,0.18477287888526917,0.29043346643447876,0.27379703648240034,0.2447478175163269,0.3709789514541626,0.3789633963009559,,
40,8,5,True,0.05,32,200,0.0005,50,0.18924738466739655,0.23751355707645416,0.2015144215856588,0.2489587664604187,0.2916373908519745,0.28774173011012383,0.7835248927202445,0.7289748228026731
40,8,5,True,0.05,32,200,0.0005,51,0.18717049062252045,0.2537095546722412,0.23664529416647004,0.24814747273921967,0.3307029902935028,0.3346038988668667,,
40,8,5,True,0.05,32,200,0.0005,52,0.18480944633483887,0.2420518547296524,0.22033685059428565,0.24649275839328766,0.3194909393787384,0.32007980471726366,,
40,8,5,True,0.05,32,200,0.0005,53,0.18284903466701508,0.2701641023159027,0.2447840947204351,0.24294669926166534,0.34244734048843384,0.3452166728441525,,
40,8,5,True,0.05,32,200,0.0005,54,0.18253213167190552,0.2174539417028427,0.20014317474098958,0.2414064109325409,0.29098162055015564,0.29372107012613835,,
40,8,5,True,0.05,32,200,0.0005,55,0.1823543906211853,0.2214120775461197,0.19981153728667977,0.24342294037342072,0.291287899017334,0.29287772367229076,,
40,8,5,True,0.05,32,200,0.0005,56,0.18269938230514526,0.29158690571784973,0.27587089951666804,0.2435498684644699,0.36619096994400024,0.36924635209769974,,
40,8,5,True,0.05,32,200,0.0005,57,0.17859087884426117,0.30248841643333435,0.27872848185233273,0.23927253484725952,0.37807926535606384,0.3826988366381219,,
40,8,5,True,0.05,32,200,0.0005,58,0.17734014987945557,0.24999281764030457,0.23693223350682419,0.23806314170360565,0.31894829869270325,0.32331212976289214,,
40,8,5,True,0.05,32,200,0.0005,59,0.17578622698783875,0.2536773979663849,0.24273712832736605,0.23764529824256897,0.32541465759277344,0.3297991039389894,,
40,8,5,True,0.05,32,200,0.0005,60,0.18047545850276947,0.2969096899032593,0.2987781684105204,0.24203947186470032,0.3646480143070221,0.3750593210513686,0.7199055325487735,0.5981607400652813
40,8,5,True,0.05,32,200,0.0005,61,0.17967498302459717,0.24712015688419342,0.22611912791586888,0.2405489981174469,0.3237001299858093,0.32710214005403954,,
40,8,5,True,0.05,32,200,0.0005,62,0.1757381409406662,0.308889776468277,0.2977617623397944,0.2365466058254242,0.3763497769832611,0.38506459428341083,,
40,8,5,True,0.05,32,200,0.0005,63,0.17375409603118896,0.2950873076915741,0.27288791852521593,0.23643918335437775,0.3605082631111145,0.36559665567478605,,
40,8,5,True,0.05,32,200,0.0005,64,0.17713135480880737,0.2553410828113556,0.2198560898740555,0.24017445743083954,0.323760062456131,0.32182002851769353,,
40,8,5,True,0.05,32,200,0.0005,65,0.17669695615768433,0.26769644021987915,0.2510516270036267,0.23562191426753998,0.3441292345523834,0.3497498656002476,,
40,8,5,True,0.05,32,200,0.0005,66,0.1728174239397049,0.27875712513923645,0.25147389271668186,0.23639382421970367,0.3560705780982971,0.3545158335755079,,
40,8,5,True,0.05,32,200,0.0005,67,0.17092889547348022,0.2623138427734375,0.23249114231064574,0.2329442948102951,0.3227509558200836,0.32272688082538664,,
40,8,5,True,0.05,32,200,0.0005,68,0.1719156801700592,0.26630154252052307,0.2371785590848505,0.2349676489830017,0.33302047848701477,0.3371791869123873,,
40,8,5,True,0.05,32,200,0.0005,69,0.17352746427059174,0.25360268354415894,0.22260461088516764,0.23433350026607513,0.32682088017463684,0.32514330554936477,,
40,8,5,True,0.05,32,200,0.0005,70,0.1696251481771469,0.2199905514717102,0.2039883209796172,0.2329680323600769,0.3035866320133209,0.30351948862693506,0.7944056007131531,0.7256475719968001
40,8,5,True,0.05,32,200,0.0005,71,0.17032666504383087,0.22179710865020752,0.2009183927618082,0.23268195986747742,0.2924238443374634,0.29451814590115827,,
40,8,5,True,0.05,32,200,0.0005,72,0.16640332341194153,0.27438294887542725,0.24407657655239245,0.23087245225906372,0.3365301489830017,0.33922679566060515,,
40,8,5,True,0.05,32,200,0.0005,73,0.17002180218696594,0.2701956033706665,0.24780732132187655,0.23417969048023224,0.3444531559944153,0.34966836730433487,,
40,8,5,True,0.05,32,200,0.0005,74,0.16578200459480286,0.20167051255702972,0.17542313913232813,0.22870466113090515,0.24980247020721436,0.24973760001577516,,
40,8,5,True,0.05,32,200,0.0005,75,0.16867414116859436,0.2652731239795685,0.24507287002210495,0.2310451865196228,0.33749398589134216,0.34109868158630924,,
40,8,5,True,0.05,32,200,0.0005,76,0.16960322856903076,0.2674175202846527,0.23533786359566825,0.23124735057353973,0.3383438289165497,0.34106511058052247,,
40,8,5,True,0.05,32,200,0.0005,77,0.1667160838842392,0.2697852551937103,0.24529634582606552,0.22827878594398499,0.344805508852005,0.34925354581053614,,
40,8,5,True,0.05,32,200,0.0005,78,0.16554434597492218,0.23237037658691406,0.2193854226844058,0.22821524739265442,0.30555954575538635,0.3067267084347518,,
40,8,5,True,0.05,32,200,0.0005,79,0.16598758101463318,0.22653359174728394,0.19372284773556497,0.23111633956432343,0.28194257616996765,0.2833235174533965,,
40,8,5,True,0.05,32,200,0.0005,80,0.16713711619377136,0.29534831643104553,0.27229709577691485,0.2294578105211258,0.3676333725452423,0.3670201630505175,0.7231273624393569,0.6337762426502784
40,8,5,True,0.05,32,200,0.0005,81,0.16660776734352112,0.2504331171512604,0.23344557566575874,0.2285808026790619,0.3292965590953827,0.33458566901315234,,
40,8,5,True,0.05,32,200,0.0005,82,0.16488343477249146,0.25769880414009094,0.2456351972208041,0.2288072258234024,0.33521050214767456,0.34054219407869407,,
40,8,5,True,0.05,32,200,0.0005,83,0.16484028100967407,0.2563081979751587,0.2508169208589116,0.22653891146183014,0.3334631025791168,0.3440684255184722,,
40,8,5,True,0.05,32,200,0.0005,84,0.16399052739143372,0.2435447871685028,0.2192214328374664,0.22640718519687653,0.32774803042411804,0.33120225663501685,,
40,8,5,True,0.05,32,200,0.0005,85,0.166962131857872,0.2640710771083832,0.2406298078920195,0.228422611951828,0.33144909143447876,0.32938563280706945,,
40,8,5,True,0.05,32,200,0.0005,86,0.16536782681941986,0.30711987614631653,0.2910027560496528,0.22660377621650696,0.3712396025657654,0.37886666035650546,,
40,8,5,True,0.05,32,200,0.0005,87,0.15981821715831757,0.2370094507932663,0.21981248350362131,0.22466452419757843,0.31529149413108826,0.3163756018693419,,
40,8,5,True,0.05,32,200,0.0005,88,0.16289471089839935,0.2033143788576126,0.18153054875129543,0.2244260311126709,0.2618120610713959,0.26239652200894503,,
40,8,5,True,0.05,32,200,0.0005,89,0.16224142909049988,0.21763265132904053,0.18336068518849993,0.22508937120437622,0.28136590123176575,0.2831340085151134,,
40,8,5,True,0.05,32,200,0.0005,90,0.16144679486751556,0.24188745021820068,0.2266453119104542,0.2259494513273239,0.31218504905700684,0.31813690379444837,0.7799503261042213,0.6951752368980533
40,8,5,True,0.05,32,200,0.0005,91,0.16139227151870728,0.25421643257141113,0.23399770860488744,0.22670798003673553,0.3263782560825348,0.3298854936728237,,
40,8,5,True,0.05,32,200,0.0005,92,0.16827690601348877,0.21692326664924622,0.18041850083767694,0.22718200087547302,0.27659887075424194,0.27569111378062733,,
40,8,5,True,0.05,32,200,0.0005,93,0.16414111852645874,0.2598484456539154,0.2434661591918328,0.22609347105026245,0.3372354805469513,0.34195564367432485,,
40,8,5,True,0.05,32,200,0.0005,94,0.16098752617835999,0.272084504365921,0.25186340758362813,0.22234989702701569,0.3475882411003113,0.35145211908291707,,
40,8,5,True,0.05,32,200,0.0005,95,0.15759320557117462,0.237198144197464,0.21104078750901692,0.2216545194387436,0.3113059401512146,0.3115088001910571,,
40,8,5,True,0.05,32,200,0.0005,96,0.16443704068660736,0.32516393065452576,0.30615499941293556,0.22512266039848328,0.39755386114120483,0.39919679761416466,,
40,8,5,True,0.05,32,200,0.0005,97,0.1617708057165146,0.19097544252872467,0.17504654095822564,0.2258767932653427,0.24631837010383606,0.24892333410867667,,
40,8,5,True,0.05,32,200,0.0005,98,0.15979957580566406,0.2675834596157074,0.24530732255826404,0.22281673550605774,0.3286334276199341,0.3333214442732759,,
40,8,5,True,0.05,32,200,0.0005,99,0.15530988574028015,0.25318482518196106,0.23435024331670298,0.22072120010852814,0.32165154814720154,0.32824027784065757,,
