im_height,neurons,kern_sz,enable_dropout,dp_coeff,batch_size,epochs,learning_rate,epoch,train_loss,val_loss,test_loss,train_mae,val_mae,test_mae,train_r2,test_r2
40,8,5,True,0.05,32,200,0.0005,100,0.15532121062278748,0.24572481215000153,0.22886028210591225,0.22019831836223602,0.3171148896217346,0.32200251971445676,0.7758096690872898,0.6921962308051537
40,8,5,True,0.05,32,200,0.0005,101,0.1572805643081665,0.21376387774944305,0.19356900170113933,0.22079472243785858,0.2878720164299011,0.29108471188016527,,
40,8,5,True,0.05,32,200,0.0005,102,0.1584078073501587,0.21000301837921143,0.1826240162346582,0.22005386650562286,0.27070626616477966,0.2677935358963066,,
40,8,5,True,0.05,32,200,0.0005,103,0.15913976728916168,0.20601248741149902,0.17937948959157965,0.2221834361553192,0.2695368528366089,0.2712741573918827,,
40,8,5,True,0.05,32,200,0.0005,104,0.1560940444469452,0.17773757874965668,0.16743103939402562,0.2242501825094223,0.2369643896818161,0.24189788749669378,,
40,8,5,True,0.05,32,200,0.0005,105,0.15757179260253906,0.26806893944740295,0.24814925731474702,0.22180502116680145,0.3502916395664215,0.3531261217282063,,
40,8,5,True,0.05,32,200,0.0005,106,0.15683266520500183,0.23966562747955322,0.21325039069437982,0.2167959362268448,0.3191603720188141,0.3217276885354753,,
40,8,5,True,0.05,32,200,0.0005,107,0.15346810221672058,0.2940298020839691,0.28105259572415886,0.21641811728477478,0.3518379032611847,0.3626799748026082,,
40,8,5,True,0.05,32,200,0.0005,108,0.15792343020439148,0.18069392442703247,0.15666201631796714,0.22142551839351654,0.2449258267879486,0.24541160818520655,,
40,8,5,True,0.05,32,200,0.0005,109,0.15157516300678253,0.18375177681446075,0.15069082375976536,0.21587656438350677,0.2503639757633209,0.24883984732509182,,
40,8,5,True,0.05,32,200,0.0005,110,0.1565907895565033,0.23079441487789154,0.19795289145845799,0.22051604092121124,0.3115375339984894,0.30946552041751463,0.7917046249134979,0.7337648736894674
40,8,5,True,0.05,32,200,0.0005,111,0.1532052606344223,0.27532947063446045,0.2534307252772575,0.21612350642681122,0.35397472977638245,0.35673930034919016,,
40,8,5,True,0.05,32,200,0.0005,112,0.1504639834165573,0.21007484197616577,0.19095089633081272,0.21663987636566162,0.28408083319664,0.28823294330663723,,
40,8,5,True,0.05,32,200,0.0005,113,0.15073467791080475,0.25246506929397583,0.2257511134493548,0.21619082987308502,0.3179568350315094,0.3216510755751517,,
40,8,5,True,0.05,32,200,0.0005,114,0.15166108310222626,0.31223374605178833,0.3002832509788528,0.21615824103355408,0.36858823895454407,0.3769744570366665,,
40,8,5,True,0.05,32,200,0.0005,115,0.15466326475143433,0.19983777403831482,0.1722825345721962,0.21919631958007812,0.26270756125450134,0.2645467082957419,,
40,8,5,True,0.05,32,200,0.0005,116,0.15547576546669006,0.24926777184009552,0.22516676195240148,0.2179143726825714,0.32754722237586975,0.3279957925930602,,
40,8,5,True,0.05,32,200,0.0005,117,0.153104767203331,0.2767699360847473,0.25348237446645366,0.21620158851146698,0.3446332514286041,0.3503781247170987,,
40,8,5,True,0.05,32,200,0.0005,118,0.1477072834968567,0.2708331048488617,0.2470373629760994,0.21347734332084656,0.3383452296257019,0.344491279336259,,
40,8,5,True,0.05,32,200,0.0005,119,0.1526368409395218,0.22248123586177826,0.20706519881127353,0.21890310943126678,0.29095014929771423,0.29669251611797864,,
40,8,5,True,0.05,32,200,0.0005,120,0.15179871022701263,0.2850033938884735,0.25986740619776266,0.21870465576648712,0.3454371988773346,0.35210168100415934,0.7429954700714319,0.6504934522385039
40,8,5,True,0.05,32,200,0.0005,121,0.15240052342414856,0.23983988165855408,0.21429618236770956,0.21663245558738708,0.30710214376449585,0.30778138841367053,,
40,8,5,True,0.05,32,200,0.0005,122,0.1503218561410904,0.20054785907268524,0.17838275329589628,0.2156742662191391,0.27065804600715637,0.27288713426280714,,
40,8,5,True,0.05,32,200,0.0005,123,0.15362218022346497,0.2500773072242737,0.23013984146334018,0.2191278338432312,0.31574004888534546,0.32206595737866883,,
40,8,5,True,0.05,32,200,0.0005,124,0.14707206189632416,0.23244492709636688,0.21089794948375323,0.2122124582529068,0.3075094521045685,0.3106149882327917,,
40,8,5,True,0.05,32,200,0.0005,125,0.15166139602661133,0.2732330858707428,0.2546574575821967,0.2155042141675949,0.3329068720340729,0.3409177180594729,,
40,8,5,True,0.05,32,200,0.0005,126,0.15210343897342682,0.2863473892211914,0.27707108282828813,0.21429520845413208,0.3530116677284241,0.3611039822634126,,
40,8,5,True,0.05,32,200,0.0005,127,0.1465250700712204,0.2287120223045349,0.2062033809666587,0.21096090972423553,0.30729562044143677,0.30918294073209346,,
40,8,5,True,0.05,32,200,0.0005,128,0.14392097294330597,0.2626980245113373,0.2502957106545021,0.20933431386947632,0.3285457491874695,0.3382831241990575,,
40,8,5,True,0.05,32,200,0.0005,129,0.15055690705776215,0.2548965513706207,0.2253762559727116,0.21339669823646545,0.3272849917411804,0.32713021353342375,,
40,8,5,True,0.05,32,200,0.0005,130,0.14566490054130554,0.2657017409801483,0.2501656273073386,0.21188077330589294,0.3390168249607086,0.3486050919454402,0.7561638582743425,0.6635417806023811
40,8,5,True,0.05,32,200,0.0005,131,0.14750216901302338,0.21900194883346558,0.18656845160191488,0.21513964235782623,0.27588608860969543,0.27659855605588907,,
40,8,5,True,0.05,32,200,0.0005,132,0.15252071619033813,0.25539788603782654,0.24888892445971553,0.21562492847442627,0.31520599126815796,0.3240266636857809,,
40,8,5,True,0.05,32,200,0.0005,133,0.14799194037914276,0.252274751663208,0.23245303864109923,0.21207483112812042,0.3183681070804596,0.3242841930338783,,
40,8,5,True,0.05,32,200,0.0005,134,0.1492476761341095,0.21575886011123657,0.1907988683803947,0.2154673933982849,0.2790631651878357,0.28212055821628373,,
40,8,5,True,0.05,32,200,0.0005,135,0.1455892026424408,0.22839300334453583,0.20713376995034782,0.21051949262619019,0.28917810320854187,0.2956464912992422,,
40,8,5,True,0.05,32,200,0.0005,136,0.14583627879619598,0.2104669064283371,0.1864757339829526,0.21061880886554718,0.2876277267932892,0.28428105550171034,,
40,8,5,True,0.05,32,200,0.0005,137,0.141511008143425,0.28578242659568787,0.27400406818772277,0.2085839956998825,0.34079650044441223,0.35039273947071636,,
40,8,5,True,0.05,32,200,0.0005,138,0.14536431431770325,0.21308590471744537,0.19308692483361703,0.20934706926345825,0.28056952357292175,0.2856027637838306,,
40,8,5,True,0.05,32,200,0.0005,139,0.14345471560955048,0.1953171193599701,0.1811485519338517,0.20873749256134033,0.2674512565135956,0.27160742690070266,,
40,8,5,True,0.05,32,200,0.0005,140,0.1448550522327423,0.26799276471138,0.2556179525950509,0.2093576043844223,0.3429279923439026,0.35345127326837045,0.7558634011602657,0.6562087201910618
40,8,5,True,0.05,32,200,0.0005,141,0.15031269192695618,0.22284545004367828,0.19856225610902054,0.21268510818481445,0.3015226423740387,0.2967188053709081,,
40,8,5,True,0.05,32,200,0.0005,142,0.14891405403614044,0.2577361762523651,0.249075071226945,0.213129460811615,0.3316344618797302,0.34153359107064246,,
40,8,5,True,0.05,32,200,0.0005,143,0.14863471686840057,0.2668132781982422,0.2429958056252572,0.211065873503685,0.33200716972351074,0.3391275018553806,,
40,8,5,True,0.05,32,200,0.0005,144,0.1440255492925644,0.304212361574173,0.2985904273806829,0.21038223803043365,0.36331140995025635,0.3738710099572656,,
40,8,5,True,0.05,32,200,0.0005,145,0.142839252948761,0.22598926723003387,0.20342497848420843,0.20890690386295319,0.30581116676330566,0.30909907480610377,,
40,8,5,True,0.05,32,200,0.0005,146,0.144394651055336,0.2091902196407318,0.18864401606461162,0.21160954236984253,0.28439345955848694,0.28955703636458907,,
40,8,5,True,0.05,32,200,0.0005,147,0.13991403579711914,0.19030290842056274,0.17129233656848844,0.2090090960264206,0.2647199034690857,0.2669298597224789,,
40,8,5,True,0.05,32,200,0.0005,148,0.14917981624603271,0.20260944962501526,0.18410613500645262,0.2135055959224701,0.27099812030792236,0.2704006331901461,,
40,8,5,True,0.05,32,200,0.0005,149,0.14085586369037628,0.22357569634914398,0.19878833895176684,0.20630186796188354,0.2827242910861969,0.2868568005554318,,
40,8,5,True,0.05,32,200,0.0005,150,0.14206735789775848,0.19208727777004242,0.18308764968286306,0.20655132830142975,0.2656731605529785,0.27032755660742686,0.8221132515366474,0.7537577593331342
40,8,5,True,0.05,32,200,0.0005,151,0.13978727161884308,0.1992102861404419,0.17549861831566846,0.20583125948905945,0.2695654630661011,0.27206518763666443,,
40,8,5,True,0.05,32,200,0.0005,152,0.1447082757949829,0.21470873057842255,0.19453870145291455,0.20918883383274078,0.2889009118080139,0.29443059397234056,,
40,8,5,True,0.05,32,200,0.0005,153,0.14158663153648376,0.1902097463607788,0.16363176037921756,0.20702525973320007,0.254209041595459,0.25867000982556987,,
40,8,5,True,0.05,32,200,0.0005,154,0.14262136816978455,0.30231255292892456,0.28574830712494614,0.2092953622341156,0.3585672974586487,0.3698330901637706,,
40,8,5,True,0.05,32,200,0.0005,155,0.14272548258304596,0.24642185866832733,0.22525879756644054,0.2092527449131012,0.3198643922805786,0.32711684448931866,,
40,8,5,True,0.05,32,200,0.0005,156,0.1412045955657959,0.237184539437294,0.2212126699256753,0.20686237514019012,0.3064190149307251,0.3158236206275945,,
40,8,5,True,0.05,32,200,0.0005,157,0.13941094279289246,0.2511148452758789,0.2307157911928631,0.2062915414571762,0.32352563738822937,0.3270755148010274,,
40,8,5,True,0.05,32,200,0.0005,158,0.14525921642780304,0.2266382873058319,0.2113820536122872,0.20891590416431427,0.31152984499931335,0.3129087523606788,,
40,8,5,True,0.05,32,200,0.0005,159,0.1413169801235199,0.27940288186073303,0.2632659631031103,0.2073316127061844,0.34067192673683167,0.344859520883361,,
40,8,5,True,0.05,32,200,0.0005,160,0.1418483555316925,0.20038098096847534,0.17084516886111611,0.20907817780971527,0.2585367262363434,0.25888071732901,0.8240901343357745,0.7702231840304848
40,8,5,True,0.05,32,200,0.0005,161,0.13892091810703278,0.1996394395828247,0.17244461417719076,0.20495690405368805,0.2646283507347107,0.26066145269534585,,
40,8,5,True,0.05,32,200,0.0005,162,0.1368245631456375,0.2518203556537628,0.2259802328269879,0.20557916164398193,0.31868505477905273,0.3221718931977475,,
40,8,5,True,0.05,32,200,0.0005,163,0.1397421658039093,0.28438904881477356,0.2860993683279371,0.20387719571590424,0.3390114903450012,0.35467037788349276,,
40,8,5,True,0.05,32,200,0.0005,164,0.13758544623851776,0.19721315801143646,0.16974656517742925,0.20438657701015472,0.2620503306388855,0.26330358432559753,,
40,8,5,True,0.05,32,200,0.0005,165,0.1357950121164322,0.26940110325813293,0.2562075366048182,0.20237402617931366,0.33851224184036255,0.346669879787981,,
40,8,5,True,0.05,32,200,0.0005,166,0.13828738033771515,0.23487797379493713,0.21774874859407353,0.2039939910173416,0.30025163292884827,0.3085257592297337,,
40,8,5,True,0.05,32,200,0.0005,167,0.13960157334804535,0.22771207988262177,0.2104857496234631,0.2061348855495453,0.30603912472724915,0.3082053269867,,
40,8,5,True,0.05,32,200,0.0005,168,0.13742446899414062,0.22833719849586487,0.21547203998976197,0.2041189819574356,0.2913483679294586,0.3023394973968176,,
40,8,5,True,0.05,32,200,0.0005,169,0.13939937949180603,0.23783838748931885,0.22671744799077692,0.20627941191196442,0.3038991689682007,0.3083133140690696,,
40,8,5,True,0.05,32,200,0.0005,170,0.13720250129699707,0.21787220239639282,0.19667732525649304,0.20419374108314514,0.28752991557121277,0.29383511848000937,0.8037150744043436,0.7354804360457206
40,8,5,True,0.05,32,200,0.0005,171,0.14018037915229797,0.17355120182037354,0.14660279918157654,0.20561613142490387,0.2425403594970703,0.24140895580041952,,
40,8,5,True,0.05,32,200,0.0005,172,0.1401284635066986,0.2494465559720993,0.23933312882308805,0.20341907441616058,0.3223123848438263,0.33028025358029595,,
40,8,5,True,0.05,32,200,0.0005,173,0.13401934504508972,0.23342104256153107,0.2192478517689939,0.2019992470741272,0.30242079496383667,0.3111926572731688,,
40,8,5,True,0.05,32,200,0.0005,174,0.13633400201797485,0.18176232278347015,0.1531848137789806,0.203145369887352,0.2491154968738556,0.2515569007067442,,
40,8,5,True,0.05,32,200,0.0005,175,0.13943283259868622,0.18080243468284607,0.1617689760377403,0.20358139276504517,0.24082423746585846,0.2464714239644097,,
40,8,5,True,0.05,32,200,0.0005,176,0.13727445900440216,0.2221808284521103,0.1947847074867764,0.20468588173389435,0.2910143733024597,0.2945078869147806,,
40,8,5,True,0.05,32,200,0.0005,177,0.13675406575202942,0.19758522510528564,0.18457107803382047,0.20388329029083252,0.2606709599494934,0.2667128900545037,,
40,8,5,True,0.05,32,200,0.0005,178,0.13445565104484558,0.18924467265605927,0.1699016618319805,0.20161142945289612,0.255374014377594,0.2613701835572561,,
40,8,5,True,0.05,32,200,0.0005,179,0.13732297718524933,0.27262046933174133,0.26405240175768524,0.2031041979789734,0.3384976089000702,0.3479730236429325,,
40,8,5,True,0.05,32,200,0.0005,180,0.13440008461475372,0.1888899803161621,0.1666683018005815,0.20202377438545227,0.26035383343696594,0.2621286507283971,0.823717055641906,0.7758408273053602
40,8,5,True,0.05,32,200,0.0005,181,0.1344994306564331,0.20754143595695496,0.18333299948319398,0.2019113451242447,0.2765933573246002,0.27902269705832045,,
40,8,5,True,0.05,32,200,0.0005,182,0.14123721420764923,0.1867193579673767,0.16381676804954393,0.20475918054580688,0.25529128313064575,0.25238725886330127,,
40,8,5,True,0.05,32,200,0.0005,183,0.13478931784629822,0.2423102706670761,0.2257963128822156,0.20308822393417358,0.3060436248779297,0.3154599510226284,,
40,8,5,True,0.05,32,200,0.0005,184,0.1398286670446396,0.2284451425075531,0.20954368152786215,0.20377442240715027,0.2959924340248108,0.29880095212161695,,
40,8,5,True,0.05,32,200,0.0005,185,0.13819840550422668,0.23655487596988678,0.21794847565301598,0.2061699479818344,0.30163341760635376,0.30621250068015976,,
40,8,5,True,0.05,32,200,0.0005,186,0.13583002984523773,0.23711971938610077,0.2202085868383184,0.20252908766269684,0.31445565819740295,0.32049919502840585,,
40,8,5,True,0.05,32,200,0.0005,187,0.13469506800174713,0.22371506690979004,0.2028003621566723,0.20221351087093353,0.28908562660217285,0.29237342074651895,,
40,8,5,True,0.05,32,200,0.0005,188,0.1379699409008026,0.2615284025669098,0.24425352072566112,0.2032240480184555,0.3345758616924286,0.3410949753558304,,
40,8,5,True,0.05,32,200,0.0005,189,0.13406066596508026,0.2282734513282776,0.21648738425052827,0.20267903804779053,0.2984767258167267,0.3055667404962873,,
40,8,5,True,0.05,32,200,0.0005,190,0.13144320249557495,0.17719115316867828,0.15995608933482902,0.19900405406951904,0.2431531548500061,0.2495195381082203,0.8421358248090905,0.7848683626976268
40,8,5,True,0.05,32,200,0.0005,191,0.13432586193084717,0.26077377796173096,0.23893700213719926,0.20394721627235413,0.31995946168899536,0.3287592036618312,,
40,8,5,True,0.05,32,200,0.0005,192,0.13198649883270264,0.17827866971492767,0.14870157921785357,0.19853109121322632,0.23755362629890442,0.2389863584891599,,
40,8,5,True,0.05,32,200,0.0005,193,0.13319824635982513,0.23080892860889435,0.2177472617260994,0.19995616376399994,0.29692915081977844,0.30474069904906836,,
40,8,5,True,0.05,32,200,0.0005,194,0.13206756114959717,0.24470855295658112,0.21821647799130164,0.2008650302886963,0.30169877409935,0.3092713228189149,,
40,8,5,True,0.05,32,200,0.0005,195,0.13650326430797577,0.23065543174743652,0.20970263892551835,0.20008450746536255,0.3064853847026825,0.3076668380144395,,
40,8,5,True,0.05,32,200,0.0005,196,0.13358594477176666,0.22215884923934937,0.21222253479531744,0.1999698430299759,0.2915319800376892,0.30187563461170186,,
40,8,5,True,0.05,32,200,0.0005,197,0.1325012594461441,0.23808714747428894,0.2253704419660412,0.2014419436454773,0.3092012405395508,0.31682596318353967,,
40,8,5,True,0.05,32,200,0.0005,198,0.13005375862121582,0.2625485956668854,0.23803721769703245,0.1962626427412033,0.3277153968811035,0.32865250079072417,,
40,8,5,True,0.05,32,200,0.0005,199,0.1376505196094513,0.25030824542045593,0.23617654464697269,0.20195309817790985,0.32963287830352783,0.3335893977045244,,
40,8,5,True,0.05,32,200,0.0005,200,0.1303999423980713,0.2828187942504883,0.25596517877382824,0.19942186772823334,0.33159133791923523,0.336454998904515,0.7445731711727528,0.6557417211748615
